FB_GUID,FB_APPLICATION_ID,FB_PRODUCT_URL,FB_BRAND,FB_SIZE,FB_COLLECTION,FB_COLOR,FB_PRICE,FB_CURRENCY
c7a2a937-401c-4564-83a0-dff1f96a766c,44,"https://facebook.com/ebXXRSVOWgJNyOSI",Mossimo,,,Camel,583.106128066143,USD
61626d15-838c-496c-9cd7-72e00e1b10ee,599,"https://facebook.com/zhVDRgpLuUaUEjCZ",Max Studio,S,Caroline  Route,Orange,819.437075739245,USD
6a081e3d-e7e7-41ee-96c2-9864352cbb7a,753,"https://facebook.com/FGXCnJSGmNYgNpDv",C&A,XXXL,Aspen Way,Aqua,233.081186760967,USD
7bb0be35-1d3e-440d-85ce-7e417d275233,48,"https://facebook.com/pTZHToUaJZtZelLY",Marchesa,,,Fuchsia,33.0384435521292,USD
73689828-82ae-4fb7-a27a-4e4425e0b158,720,"https://facebook.com/WkShzZFvPZkgBZeX",Angels Jeanswear,XXL,Angrave    Avenue,Lavender,592.287800106135,USD
79a1e4b6-60eb-4ca0-b4fd-eeec8a62d47e,473,"https://facebook.com/wUGZhaRHnyXgrQzh",Merc Clothing,L,Jackson Road,Sienna,628.751952947714,USD
31d1cad4-da4d-403b-8236-543c1eb76e85,784,"https://facebook.com/UyqggVURyIeLOIFX",Lee,S,Cephas  Street,Camel,808.44975439365,USD
93cb43a7-3dc8-4580-82ac-f4f8d2e49f46,975,"https://facebook.com/qazWYoTYGgvgmxZF",Acorn Stores,XXS,Blackall   Avenue,Rosegold,873.713045460285,USD
0c3e9033-93f5-4217-82a0-eb256e524ee5,642,"https://facebook.com/AAxQxbYGQLEhTyNm",Lee,L,King William  Vale,Rosegold,782.219215236953,USD
e8e3a88c-5ad8-4ece-b68a-408459f207dd,196,"https://facebook.com/aNeUkepeDmnJPhsU",Columbia Sportswear,M,Baynes  Tunnel,Rosegold,859.616147506119,USD
235478bd-2821-44c8-92f1-6452ca73cc2f,322,"https://facebook.com/pQKMlatZOejwcYis",Ex-Boyfriend,XL,Chambers  Road,Mauve,59.239259615433,USD
4cd521eb-6387-4881-8c1e-a01e32198543,246,"https://facebook.com/RBXJJsCVsFePzWdu",Forever 21,XS,Balfour    Rue,Lime,189.402895984209,USD
4df08277-d522-4304-88f3-cf594b1defde,338,"https://facebook.com/XBrpSBxFrrpSNTiS",Koton,M,Cheney  Street,Rosegold,446.255364873347,USD
7c41e889-4793-4ce3-ac6f-23389a10ca8f,273,"https://facebook.com/mtTMyQRMAyIkCgsC",Mataano,S,Rivervalley Tunnel,Lime,287.687427594893,USD
b4d0afa2-ab2f-46aa-9ce5-f2d24f67f5a8,806,"https://facebook.com/CRWgcIWwfLZtUqAE",Angels Jeanswear,One Size,Rosewood Street,Cerise,363.15903123314,USD
0fb630b6-2a2e-4db9-8076-b49b2471809e,397,"https://facebook.com/XjITzVhfxJtCZOZB",C&A,XXL,Cedarne  Route,White,174.632867562195,USD
db7d4d56-75b9-4cc8-901c-54481d38f8c3,482,"https://facebook.com/KsRoxrdUKGcvlVZS",TNT,XS,Antrobus   Lane,Camel,142.371684920463,USD
96f1df43-9c7e-4a65-8b7a-01d74797c339,17,"https://facebook.com/phXmXBSSoiMEqBqK",Real Gold,,,Pink,400.09531158983,USD
0df75bc4-4c62-406b-8bf9-232f2ea5b947,888,"https://facebook.com/kcaJnBwFTDtowsdK",Real Gold,S,Angrave    Hill,Magenta,297.977013487139,USD
ffe1d010-c720-49c3-934f-8e0de49a8b57,222,"https://facebook.com/zdPxPeevDwHyctny",Dollie & Me,One Size,Cliff  Pass,Dark red,680.988830344993,USD
