id,brand,size,collection,color,price,currency
1,Real Gold,,,Green,151.420369680482,USD
2,Forever Lazy,,,Gray,555.391335999091,USD
3,Marchesa,,,Lime,109.538083469527,USD
4,Nudie Jeans,,,Dark Red,520.063639012442,USD
5,Forever 21,,,coral,408.752195618712,USD
6,Bujo,,,Olive,765.071971467045,USD
7,Avirex,,,Dark Red,522.502179683201,USD
8,Real Gold,,,Peach,315.959928824794,USD
9,Acorn Stores,,,Carmine,432.037760006994,USD
10,Cherokee Inc.,,,Gold,680.523565034407,USD
11,JNCO,,,Purple,376.747553438543,USD
12,Nudie Jeans,,,Orange,249.737984066488,USD
13,Marchesa,,,Gray,327.913113185877,USD
14,Real Gold,,,Rosegold,883.507539022731,USD
15,Cherokee Inc.,,,Peach,610.906314941326,USD
16,SABA,,,Aqua,131.838244233918,USD
17,Real Gold,,,Pink,400.09531158983,USD
18,Calvin Klein,,,Apricot,454.834444268311,USD
19,C&A,,,Gray,831.163934338695,USD
20,Mohito,,,Aqua,718.529612823417,USD
21,Koalapop,,,Ruby,557.357055385079,USD
22,Karen Kane,,,Green,629.403956640947,USD
23,Koton,,,Yellow,444.50363608265,USD
24,Converse,,,Ruby,194.734032694839,USD
25,Six Deuce,,,White,442.147490175756,USD
26,Merc Clothing,,,Azure,481.371889698273,USD
27,Angels Jeanswear,,,Cadet blue,185.359854669725,USD
28,Merc Clothing,,,Dark red,162.467027336358,USD
29,Real Gold,,,Pink,455.503466814306,USD
30,Mataano,,,Auburn,137.855469539941,USD
31,Koalapop,,,Brown,813.263557624907,USD
32,Andrew Marc,,,Fuchsia,772.891806084393,USD
33,Karen Kane,,,Turquoise,382.790775194914,USD
34,TNT,,,Magenta,681.257703532832,USD
35,Nudie Jeans,,,Orange,857.201275354126,USD
36,Calvin Klein,,,Blue,578.386286586484,USD
37,Merc Clothing,,,Brown,232.847952797254,USD
38,Mohito,,,Dark Red,246.993971146887,USD
39,Koalapop,,,Lime,652.760982678407,USD
40,Lilli Ann,,,Red,322.424841156208,USD
41,H&M,,,Black,600.591911080816,USD
42,Levis,,,Cerise,783.626875468603,USD
43,Loyandford,,,Orange,209.248059335993,USD
44,Mossimo,,,Camel,583.106128066143,USD
45,Levis,,,Cadet blue,446.024258449,USD
46,C&A,,,Fuchsia,514.016587918413,USD
47,Columbia Sportswear,,,Green,353.98514962686,USD
48,Marchesa,,,Fuchsia,33.0384435521292,USD
49,Ex-Boyfriend,,,Cadet blue,515.930583039048,USD
50,Hamilton Shirts,,,Cyan,21.419687303691,USD
51,Guess,,,Lime,441.104367059485,USD
52,Old Navy,,,Fuchsia,194.491259618207,USD
53,Nice Collective,,,Lime,361.738084196704,USD
54,Six Deuce,,,Maroon,632.641027549361,USD
55,C&A,,,Magenta,620.978749393257,USD
56,Converse,,,Rust,653.389927102681,USD
57,Koton,,,Turquoise,349.279160688542,USD
58,Mohito,,,Dark Red,419.342046372533,USD
59,Forever 21,,,Silver,809.125355443291,USD
60,Forever 21,,,Aquamarine,510.910293813069,USD
61,Koton,,,Rust,39.3044122265812,USD
62,Forever Lazy,,,Sienna,268.56611045175,USD
63,JNCO,,,Gray,211.020219168416,USD
64,Mohito,,,Brown,414.254480375342,USD
65,Ex-Boyfriend,,,Peach,814.293027256533,USD
66,Healthtex,,,Gray,146.26503527248,USD
67,DKNY,,,Cyan,234.702352979329,USD
68,Angels Jeanswear,,,Amethyst,136.266919434442,USD
69,Bujo,,,Olive,705.095682125364,USD
70,Lee,,,Green,730.935382616923,USD
71,Ex-Boyfriend,,,Mauve,431.437245118882,USD
72,Mataano,,,Emerald,22.4836928835202,USD
73,TNT,,,Magenta,241.431504606251,USD
74,EMEL Fashion,,,Red,278.291529972023,USD
75,C&A,,,Auburn,165.547863774038,USD
76,Andrew Marc,,,Amethyst,165.251526178225,USD
77,Merc Clothing,,,Camel,860.578840607828,USD
78,Calvin Klein,,,Lavender,383.468830595258,USD
79,Real Gold,,,Yellow,389.819757805369,USD
80,Ethika,,,Dark Red,717.716828329604,USD
81,Andrew Marc,,,Auburn,113.768667026096,USD
82,Max Studio,,,Dark Red,665.811113957009,USD
83,Old Navy,,,Capri,347.095916334831,USD
84,Lilli Ann,,,Red,831.304711260756,USD
85,Healthtex,,,Rosewood,607.532609193149,USD
86,Old Navy,,,Green,250.254913042665,USD
87,Calvin Klein,,,Olive,170.577018883595,USD
88,JNCO,,,Capri,777.02919941049,USD
89,Ecko Unlimited,,,Emerald,482.264003119801,USD
90,Old Navy,,,Salmon,858.080247266502,USD
